mode: set
checkout-kata/utils/utils.go:8.34,39.2 1 1
checkout-kata/utils/utils.go:42.61,45.21 2 1
checkout-kata/utils/utils.go:45.21,47.30 1 1
checkout-kata/utils/utils.go:47.30,50.4 2 1
checkout-kata/utils/utils.go:52.2,52.12 1 1
checkout-kata/utils/utils.go:52.12,54.3 1 0
checkout-kata/utils/utils.go:55.2,55.12 1 1
checkout-kata/utils/utils.go:59.40,63.30 2 1
checkout-kata/utils/utils.go:63.30,70.33 2 1
checkout-kata/utils/utils.go:70.33,77.4 3 1
checkout-kata/utils/utils.go:78.3,78.79 1 1
checkout-kata/utils/utils.go:81.2,81.19 1 1
checkout-kata/utils/utils.go:84.62,88.2 3 1
checkout-kata/main.go:10.58,12.37 1 1
checkout-kata/main.go:12.37,14.3 1 1
checkout-kata/main.go:16.2,18.19 2 1
checkout-kata/main.go:21.13,28.2 3 0
